Step,Row,Column,Heading,Left Wall,Front Wall,Right Wall
0,0,0,S,N,N,Y,
1,1,0,S,N,Y,Y,
2,1,0,E,N,N,Y,
3,1,1,E,Y,N,N,
4,1,2,E,N,Y,N,
5,1,2,N,N,N,Y,
6,0,2,N,N,Y,N,
7,0,2,E,Y,N,N,
8,0,3,E,Y,Y,N,
9,0,3,S,Y,N,N,
10,1,3,S,N,N,Y,
11,2,3,S,Y,N,Y,
12,3,3,S,N,N,N,
13,3,3,E,N,N,N,
14,3,4,E,Y,N,N,
15,3,4,S,N,N,N,
16,4,4,S,N,Y,Y,
17,4,4,E,N,N,Y,
18,4,5,E,Y,N,Y,
19,4,6,E,N,Y,Y,
20,4,6,N,N,N,Y,
21,3,6,N,Y,Y,N,
22,3,6,E,Y,N,N,
23,3,7,E,N,N,Y,
24,3,7,N,N,N,N,
25,2,7,N,N,Y,N,
26,2,7,W,N,N,Y,
27,2,6,W,Y,N,N,
28,2,5,W,Y,N,Y,
29,2,4,W,Y,Y,Y,
30,2,4,N,Y,Y,N,
31,2,4,E,Y,N,Y,
32,2,5,E,Y,N,Y,
33,2,6,E,N,N,Y,
34,2,7,E,Y,N,N,
35,2,7,S,N,N,N,
36,3,7,S,N,Y,N,
37,3,7,W,Y,N,N,
38,3,6,W,N,Y,Y,
39,3,6,S,N,N,Y,
40,4,6,S,Y,Y,N,
41,4,6,W,Y,N,N,
42,4,5,W,Y,N,Y,
43,4,4,W,Y,Y,N,
44,4,4,N,Y,N,N,
45,3,4,N,N,Y,N,
46,3,4,W,N,N,Y,
47,3,3,W,N,N,N,
48,3,3,N,N,N,N,
49,2,3,N,Y,N,Y,
50,1,3,N,Y,N,N,
51,0,3,N,N,Y,Y,
52,0,3,W,N,N,Y,
53,0,2,W,N,N,Y,
54,0,2,S,N,N,N,
55,1,2,S,Y,N,N,
56,1,2,W,N,N,N,
57,1,1,W,N,N,Y,
58,1,0,W,Y,Y,N,
59,1,0,N,Y,N,N,
60,0,0,N,Y,Y,N,
61,0,0,E,Y,N,N,
62,0,0,S,N,N,Y,
63,1,0,S,N,Y,Y,
64,1,0,E,N,N,Y,
65,1,1,E,Y,N,N,
66,1,1,S,N,N,N,
67,2,1,S,Y,N,N,
68,2,1,W,N,N,N,
69,2,0,W,N,Y,Y,
70,2,0,S,N,N,Y,
71,3,0,S,Y,N,Y,
72,4,0,S,Y,Y,Y,
73,4,0,W,Y,Y,N,
74,4,0,N,Y,N,Y,
75,3,0,N,Y,N,Y,
76,2,0,N,Y,Y,N,
77,2,0,E,Y,N,N,
78,2,1,E,N,Y,N,
79,2,1,S,Y,N,N,
80,3,1,S,N,N,Y,
81,4,1,S,N,Y,Y,
82,4,1,E,N,N,Y,
83,4,2,E,Y,N,Y,
84,4,3,E,N,Y,Y,
85,4,3,N,N,N,Y,
86,3,3,N,N,N,N,
87,3,3,W,N,N,N,
88,3,2,W,Y,N,Y,
89,3,1,W,N,Y,N,
90,3,1,S,N,N,Y,
91,4,1,S,N,Y,Y,
92,4,1,E,N,N,Y,
93,4,2,E,Y,N,Y,
94,4,3,E,N,Y,Y,
95,4,3,N,N,N,Y,
96,3,3,N,N,N,N,
97,3,3,W,N,N,N,
98,3,2,W,Y,N,Y,
99,3,1,W,N,Y,N,
100,3,1,N,Y,N,N,
101,2,1,N,N,N,Y,
102,1,1,N,N,Y,N,
103,1,1,E,Y,N,N,
104,1,2,E,N,Y,N,
105,1,2,N,N,N,Y,
106,0,2,N,N,Y,N,
107,0,2,E,Y,N,N,
108,0,3,E,Y,Y,N,
109,0,3,S,Y,N,N,
110,1,3,S,N,N,Y,
111,1,3,E,N,N,N,
112,1,4,E,N,N,Y,
113,1,4,N,N,N,N,
114,0,4,N,Y,Y,N,
115,0,4,E,Y,N,N,
116,0,5,E,Y,N,N,
117,0,6,E,Y,N,Y,
118,0,7,E,Y,N,N,
119,0,8,E,Y,Y,N,
120,0,8,S,Y,N,N,
121,1,8,S,Y,N,N,
122,1,8,W,N,N,N,
123,1,7,W,Y,Y,N,
124,1,7,N,Y,N,N,
125,0,7,N,N,Y,N,
126,0,7,E,Y,N,N,
127,0,8,E,Y,Y,N,
128,0,8,S,Y,N,N,
129,1,8,S,Y,N,N,
130,2,8,S,Y,N,N,
131,3,8,S,Y,N,N,
132,4,8,S,Y,Y,N,
133,4,8,W,Y,N,N,
134,4,7,W,Y,Y,Y,
135,4,7,N,Y,Y,N,
136,4,7,E,Y,N,Y,
137,4,8,E,N,Y,Y,
138,4,8,N,N,N,Y,
139,3,8,N,N,N,Y,
140,3,8,W,N,N,N,
141,3,7,W,Y,N,N,
142,3,6,W,N,Y,Y,
143,3,6,S,N,N,Y,
144,4,6,S,Y,Y,N,
145,4,6,W,Y,N,N,
146,4,5,W,Y,N,Y,
147,4,4,W,Y,Y,N,
148,4,4,N,Y,N,N,
149,3,4,N,N,Y,N,
150,3,4,W,N,N,Y,
151,3,3,W,N,N,N,
152,3,2,W,Y,N,Y,
153,3,1,W,N,Y,N,
154,3,1,N,Y,N,N,
155,2,1,N,N,N,Y,
156,1,1,N,N,Y,N,
157,1,1,W,N,N,Y,
158,1,0,W,Y,Y,N,
159,1,0,N,Y,N,N,
160,0,0,N,Y,Y,N,
161,0,0,E,Y,N,N,
162,0,0,S,N,N,Y,
163,1,0,S,N,Y,Y,
164,1,0,E,N,N,Y,
165,1,1,E,Y,N,N,
166,1,2,E,N,Y,N,
167,1,2,N,N,N,Y,
168,0,2,N,N,Y,N,
169,0,2,E,Y,N,N,
170,0,3,E,Y,Y,N,
171,0,3,S,Y,N,N,
172,1,3,S,N,N,Y,
173,2,3,S,Y,N,Y,
174,3,3,S,N,N,N,
175,3,3,E,N,N,N,
176,3,4,E,Y,N,N,
177,3,4,S,N,N,N,
178,4,4,S,N,Y,Y,
179,4,4,E,N,N,Y,
180,4,5,E,Y,N,Y,
181,4,6,E,N,Y,Y,
182,4,6,N,N,N,Y,
183,3,6,N,Y,Y,N,
184,3,6,E,Y,N,N,
185,3,7,E,N,N,Y,
186,3,7,N,N,N,N,
187,2,7,N,N,Y,N,
188,2,7,W,N,N,Y,
189,2,6,W,Y,N,N,
190,2,5,W,Y,N,Y,
191,2,4,W,Y,Y,Y,
192,2,4,N,Y,Y,N,
193,2,4,E,Y,N,Y,
194,2,5,E,Y,N,Y,
195,2,6,E,N,N,Y,
196,2,7,E,Y,N,N,
197,2,7,S,N,N,N,
198,3,7,S,N,Y,N,
199,3,7,W,Y,N,N,
200,3,6,W,N,Y,Y,
201,3,6,S,N,N,Y,
202,4,6,S,Y,Y,N,
203,4,6,W,Y,N,N,
204,4,5,W,Y,N,Y,
205,4,4,W,Y,Y,N,
206,4,4,N,Y,N,N,
207,3,4,N,N,Y,N,
208,3,4,W,N,N,Y,
209,3,3,W,N,N,N,
210,3,3,N,N,N,N,
211,2,3,N,Y,N,Y,
212,1,3,N,Y,N,N,
213,0,3,N,N,Y,Y,
214,0,3,W,N,N,Y,
215,0,2,W,N,N,Y,
216,0,2,S,N,N,N,
217,1,2,S,Y,N,N,
218,1,2,W,N,N,N,
219,1,1,W,N,N,Y,
220,1,0,W,Y,Y,N,
221,1,0,N,Y,N,N,
222,0,0,N,Y,Y,N,
223,0,0,E,Y,N,N,
224,0,0,S,N,N,Y,
225,1,0,S,N,Y,Y,
226,1,0,E,N,N,Y,
227,1,1,E,Y,N,N,
228,1,1,S,N,N,N,
229,2,1,S,Y,N,N,
230,2,1,W,N,N,N,
231,2,0,W,N,Y,Y,
232,2,0,S,N,N,Y,
233,3,0,S,Y,N,Y,
234,4,0,S,Y,Y,Y,
235,4,0,W,Y,Y,N,
236,4,0,N,Y,N,Y,
237,3,0,N,Y,N,Y,
238,2,0,N,Y,Y,N,
239,2,0,E,Y,N,N,
240,2,1,E,N,Y,N,
241,2,1,S,Y,N,N,
242,3,1,S,N,N,Y,
243,4,1,S,N,Y,Y,
244,4,1,E,N,N,Y,
245,4,2,E,Y,N,Y,
246,4,3,E,N,Y,Y,
247,4,3,N,N,N,Y,
248,3,3,N,N,N,N,
249,3,3,W,N,N,N,
250,3,2,W,Y,N,Y,
251,3,1,W,N,Y,N,
252,3,1,S,N,N,Y,
253,4,1,S,N,Y,Y,
254,4,1,E,N,N,Y,
255,4,2,E,Y,N,Y,
256,4,3,E,N,Y,Y,
257,4,3,N,N,N,Y,
258,3,3,N,N,N,N,
259,3,3,W,N,N,N,
260,3,2,W,Y,N,Y,
261,3,1,W,N,Y,N,
262,3,1,N,Y,N,N,
263,2,1,N,N,N,Y,
264,1,1,N,N,Y,N,
265,1,1,E,Y,N,N,
266,1,2,E,N,Y,N,
267,1,2,N,N,N,Y,
268,0,2,N,N,Y,N,
269,0,2,E,Y,N,N,
270,0,3,E,Y,Y,N,
271,0,3,S,Y,N,N,
272,1,3,S,N,N,Y,
273,1,3,E,N,N,N,
274,1,4,E,N,N,Y,
275,1,4,N,N,N,N,
276,0,4,N,Y,Y,N,
277,0,4,E,Y,N,N,
278,0,5,E,Y,N,N,
279,0,6,E,Y,N,Y,
280,0,7,E,Y,N,N,
281,0,8,E,Y,Y,N,
282,0,8,S,Y,N,N,
283,1,8,S,Y,N,N,
284,1,8,W,N,N,N,
285,1,7,W,Y,Y,N,
286,1,7,N,Y,N,N,
287,0,7,N,N,Y,N,
288,0,7,E,Y,N,N,
289,0,8,E,Y,Y,N,
290,0,8,S,Y,N,N,
291,1,8,S,Y,N,N,
292,2,8,S,Y,N,N,
293,3,8,S,Y,N,N,
294,4,8,S,Y,Y,N,
295,4,8,W,Y,N,N,
296,4,7,W,Y,Y,Y,
297,4,7,N,Y,Y,N,
298,4,7,E,Y,N,Y,
299,4,8,E,N,Y,Y,
300,4,8,N,N,N,Y,
301,3,8,N,N,N,Y,
302,3,8,W,N,N,N,
303,3,7,W,Y,N,N,
304,3,6,W,N,Y,Y,
305,3,6,S,N,N,Y,
306,4,6,S,Y,Y,N,
307,4,6,W,Y,N,N,
308,4,5,W,Y,N,Y,
309,4,4,W,Y,Y,N,
310,4,4,N,Y,N,N,
311,3,4,N,N,Y,N,
312,3,4,W,N,N,Y,
313,3,3,W,N,N,N,
314,3,2,W,Y,N,Y,
315,3,1,W,N,Y,N,
316,3,1,N,Y,N,N,
317,2,1,N,N,N,Y,
318,1,1,N,N,Y,N,
319,1,1,W,N,N,Y,
320,1,0,W,Y,Y,N,
321,1,0,N,Y,N,N,
322,0,0,N,Y,Y,N,
323,0,0,E,Y,N,N,
324,0,0,S,N,N,Y,
325,1,0,S,N,Y,Y,
326,1,0,E,N,N,Y,
327,1,1,E,Y,N,N,
328,1,2,E,N,Y,N,
329,1,2,N,N,N,Y,
330,0,2,N,N,Y,N,
331,0,2,E,Y,N,N,
332,0,3,E,Y,Y,N,
333,0,3,S,Y,N,N,
334,1,3,S,N,N,Y,
335,2,3,S,Y,N,Y,
336,3,3,S,N,N,N,
337,3,3,E,N,N,N,
338,3,4,E,Y,N,N,
339,3,4,S,N,N,N,
340,4,4,S,N,Y,Y,
341,4,4,E,N,N,Y,
342,4,5,E,Y,N,Y,
343,4,6,E,Y,N,Y,
